ER.MSCBS1.000120060814255.gz    ER.MSCSM1.255820060816257.gz
ER.MSCKM3.594520060824081.gz    HW.MSCGTG1.826120060824246.gz
ER.MSCKM3.594620060824082.gz    HW.MSCGTG1.826220060824247.gz
ER.MSCKM3.594720060824083.gz    HW.MSCGTG1.826320060824248.gz
ER.MSCKM3.594820060824084.gz    HW.MSCGTG1.826420060824249.gz
ER.MSCKM3.594920060824085.gz    HW.MSCGTG1.826520060824250.gz
ER.MSCKM3.595020060824086.gz    HW.MSCGTG1.826620060824251.gz
ER.MSCKM3.595120060824087.gz    HW.MSCGTG1.826720060824252.gz
ER.MSCKM3.595220060824088.gz    HW.MSCGTG1.826820060824253.gz
ER.MSCKM3.595320060824089.gz    HW.MSCGTG1.826920060824254.gz
ER.MSCKM3.595420060824090.gz    HW.MSCGTG1.827020060824255.gz
ER.MSCKM3.595520060824091.gz    HW.MSCGTG1.827120060824256.gz
ER.MSCKM3.595620060824092.gz    HW.MSCGTG1.827220060824257.gz
ER.MSCKM3.595720060824093.gz    HW.MSCGTG1.827320060824258.gz
ER.MSCKM3.595820060824094.gz    HW.MSCGTG1.827420060824259.gz
ER.MSCKM3.595920060824095.gz    HW.MSCGTG1.827520060824260.gz
ER.MSCKM3.596020060824096.gz    HW.MSCGTG1.827620060824261.gz
ER.MSCKM3.596120060824097.gz    HW.MSCGTG1.827720060824262.gz
ER.MSCKM3.596220060824098.gz    HW.MSCGTG1.827820060824263.gz
ER.MSCKM3.596320060824099.gz    HW.MSCGTG1.827920060824264.gz
ER.MSCKM3.596420060824100.gz    HW.MSCGTG1.828020060824265.gz
ER.MSCKM3.596520060824101.gz    HW.MSCGTG1.828120060824266.gz
ER.MSCKM3.596620060824102.gz    HW.MSCGTG1.828220060824267.gz
ER.MSCKM3.596720060824103.gz    HW.MSCGTG1.828320060824268.gz
ER.MSCKM3.596820060824104.gz    HW.MSCGTG1.828420060824269.gz
ER.MSCKM3.596920060824105.gz    HW.MSCGTG1.828520060824270.gz
ER.MSCKM3.597020060824106.gz    HW.MSCGTG1.828620060824271.gz
ER.MSCKM3.597120060824107.gz    HW.MSCGTG1.828720060824272.gz
ER.MSCKM3.597220060824108.gz    HW.MSCGTG1.828820060824273.gz
ER.MSCKM3.597320060824109.gz    HW.MSCGTG1.828920060824274.gz
ER.MSCKM3.597420060824110.gz    HW.MSCGTG1.829020060824275.gz
ER.MSCKM3.597520060824111.gz    HW.MSCGTG1.829120060824276.gz
ER.MSCKM3.597620060824112.gz    HW.MSCGTG1.829220060824277.gz
ER.MSCKM3.597720060824113.gz    HW.MSCGTG1.829320060824278.gz
ER.MSCKM3.597820060824114.gz    HW.MSCGTG1.829420060824279.gz
ER.MSCKM3.597920060824115.gz    HW.MSCGTG1.829520060824280.gz
ER.MSCKM3.598020060824116.gz    HW.MSCGTG1.829620060824281.gz
ER.MSCKM3.598120060824117.gz    HW.MSCGTG1.829720060824282.gz
ER.MSCKM3.598220060824118.gz    HW.MSCGTG1.829820060824283.gz
ER.MSCKM3.598320060824119.gz    HW.MSCGTG1.829920060824284.gz
ER.MSCKM3.598420060824120.gz    HW.MSCGTG1.830020060824285.gz
ER.MSCKM3.598520060824121.gz    HW.MSCGTG1.830120060824286.gz
ER.MSCKM3.598620060824122.gz    HW.MSCGTG1.830220060824287.gz
ER.MSCKM3.598720060824123.gz    HW.MSCGTG1.830320060824288.gz
ER.MSCKM3.598820060824124.gz    HW.MSCGTG1.830420060824289.gz
ER.MSCKM3.598920060824125.gz    HW.MSCGTG1.830520060824290.gz
ER.MSCKM3.599020060824126.gz    HW.MSCGTG1.830620060824291.gz
ER.MSCKM3.599120060824127.gz    HW.MSCGTG1.830720060824292.gz
ER.MSCKM3.599220060824128.gz    HW.MSCGTG1.830820060824293.gz
ER.MSCKM3.599320060824129.gz    HW.MSCGTG1.830920060824294.gz
ER.MSCKM3.599420060824130.gz    HW.MSCGTG1.831020060824295.gz
ER.MSCKM3.599520060824131.gz    HW.MSCGTG1.831120060824296.gz
ER.MSCKM3.599620060824132.gz    HW.MSCGTG1.831220060824297.gz
ER.MSCKM3.599720060824133.gz    HW.MSCGTG1.831320060824298.gz
ER.MSCKM3.599820060824134.gz    HW.MSCGTG1.831420060824299.gz
ER.MSCKM3.599920060824135.gz    HW.MSCGTG1.831520060824300.gz
ER.MSCKM3.600020060824136.gz    HW.MSCGTG1.831620060824301.gz
ER.MSCKM3.600120060824137.gz    HW.MSCGTG1.831720060824302.gz
ER.MSCKM3.600220060824138.gz    HW.MSCGTG1.831820060824303.gz
ER.MSCKM3.600320060824139.gz    HW.MSCGTG1.831920060824304.gz
ER.MSCKM3.600420060824140.gz    HW.MSCGTG1.832020060824305.gz
ER.MSCKM3.600520060824141.gz    HW.MSCGTG1.832120060824306.gz
ER.MSCKM3.600620060824142.gz    HW.MSCGTG1.832220060824307.gz
ER.MSCKM3.600720060824143.gz    HW.MSCGTG1.832320060824308.gz
ER.MSCKM3.600820060824144.gz    HW.MSCGTG1.832420060824309.gz
ER.MSCKM3.600920060824145.gz    HW.MSCGTG1.832520060824310.gz
ER.MSCKM3.601020060824146.gz    HW.MSCGTG1.832620060824311.gz
ER.MSCKM3.601120060824147.gz    HW.MSCGTG1.832720060824312.gz
ER.MSCKM3.601220060824148.gz    HW.MSCGTG1.832820060824313.gz
ER.MSCKM3.601320060824149.gz    HW.MSCGTG1.832920060824314.gz
ER.MSCKM3.601420060824150.gz    HW.MSCGTG1.833020060824315.gz
ER.MSCKM3.601520060824151.gz    HW.MSCGTG1.833120060824316.gz
ER.MSCKM3.601620060824152.gz    HW.MSCGTG1.833220060824317.gz
ER.MSCKM3.601720060824153.gz    HW.MSCGTG1.833320060824318.gz
ER.MSCKM3.601820060824154.gz    HW.MSCGTG1.833420060824319.gz
ER.MSCKM3.601920060824155.gz    HW.MSCGTG1.833520060824320.gz
ER.MSCKM3.602020060824156.gz    HW.MSCGTG1.833620060824321.gz
ER.MSCKM3.602120060824157.gz    HW.MSCGTG1.833720060824322.gz
ER.MSCKM3.602220060824158.gz    HW.MSCGTG1.833820060824323.gz
ER.MSCKM3.602320060824159.gz    HW.MSCGTG1.833920060824324.gz
ER.MSCKM3.602420060824160.gz    HW.MSCGTG1.834020060824325.gz
ER.MSCKM3.602520060824161.gz    HW.MSCGTG1.834120060824326.gz
ER.MSCKM3.602620060824162.gz    HW.MSCGTG1.834220060824327.gz
ER.MSCKM3.602720060824163.gz    HW.MSCGTG1.834320060824328.gz
ER.MSCKM3.602820060824164.gz    HW.MSCGTG1.834420060824329.gz
ER.MSCKM3.602920060824165.gz    HW.MSCGTG1.834520060825000.gz
ER.MSCKM3.603020060824166.gz    HW.MSCGTG1.834620060825001.gz
ER.MSCKM3.603120060824167.gz    HW.MSCGTG1.834720060825002.gz
ER.MSCKM3.603220060824168.gz    HW.MSCGTG1.834820060825003.gz
ER.MSCKM3.603320060824169.gz    HW.MSCGTG1.834920060825004.gz
ER.MSCKM3.603420060824170.gz    HW.MSCGTG1.835020060825005.gz
ER.MSCKM3.603520060824171.gz    HW.MSCGTG1.835120060825006.gz
ER.MSCKM3.603620060824172.gz    HW.MSCGTG1.835220060825007.gz
ER.MSCKM3.603720060824173.gz    HW.MSCGTG1.835320060825008.gz
ER.MSCKM3.603820060824174.gz    HW.MSCGTG1.835420060825009.gz
ER.MSCKM3.603920060824175.gz    HW.MSCGTG1.835520060825010.gz
ER.MSCKM3.604020060824176.gz    HW.MSCGTG1.835620060825011.gz
ER.MSCKM3.604120060824177.gz    HW.MSCGTG1.835720060825012.gz
ER.MSCKM3.604220060824178.gz    HW.MSCGTG1.835820060825013.gz
ER.MSCKM3.604320060824179.gz    HW.MSCGTG1.835920060825014.gz
ER.MSCKM3.604420060824180.gz    HW.MSCGTG1.836020060825015.gz
ER.MSCKM3.604520060824181.gz    HW.MSCGTG1.836120060825016.gz
ER.MSCKM3.604620060824182.gz    HW.MSCGTG1.836220060825017.gz
ER.MSCKM3.604720060824183.gz    HW.MSCGTG1.836320060825018.gz
ER.MSCKM3.604820060824184.gz    HW.MSCGTG1.836420060825019.gz
ER.MSCKM3.604920060824185.gz    HW.MSCGTG1.836520060825020.gz
ER.MSCKM3.605020060824186.gz    HW.MSCGTG1.836620060825021.gz
ER.MSCKM3.605120060824187.gz    HW.MSCGTG1.836720060825022.gz
ER.MSCKM3.605220060824188.gz    HW.MSCGTG1.836820060825023.gz
ER.MSCKM3.605320060824189.gz    HW.MSCGTG1.836920060825024.gz
ER.MSCKM3.605420060824190.gz    HW.MSCGTG1.837020060825025.gz
ER.MSCKM3.605520060824191.gz    HW.MSCGTG1.837120060825026.gz
ER.MSCKM3.605620060824192.gz    HW.MSCGTG1.837220060825027.gz
ER.MSCKM3.605720060824193.gz    HW.MSCGTG1.837320060825028.gz
ER.MSCKM3.605820060824194.gz    HW.MSCGTG1.837420060825029.gz
ER.MSCKM3.605920060824195.gz    HW.MSCGTG1.837520060825030.gz
ER.MSCKM3.606020060824196.gz    HW.MSCGTG1.837620060825031.gz
ER.MSCKM3.606120060824197.gz    HW.MSCGTG1.837720060825032.gz
ER.MSCKM3.606220060824198.gz    HW.MSCGTG1.837820060825033.gz
ER.MSCKM3.606320060824199.gz    HW.MSCGTG1.837920060825034.gz
ER.MSCKM3.606420060824200.gz    HW.MSCGTG1.838020060825035.gz
ER.MSCKM3.606520060824201.gz    HW.MSCGTG1.838120060825036.gz
ER.MSCKM3.606620060824202.gz    HW.MSCGTG1.838220060825037.gz
ER.MSCKM3.606720060824203.gz    HW.MSCGTG1.838320060825038.gz
ER.MSCKM3.606820060824204.gz    HW.MSCGTG1.838420060825039.gz
ER.MSCKM3.606920060824205.gz    HW.MSCGTG1.838520060825040.gz
ER.MSCKM3.607020060824206.gz    HW.MSCGTG1.838620060825041.gz
ER.MSCKM3.607120060824207.gz    HW.MSCGTG1.838720060825042.gz
ER.MSCKM3.607220060824208.gz    HW.MSCGTG1.838820060825043.gz
ER.MSCKM3.607320060824209.gz    HW.MSCGTG1.838920060825044.gz
ER.MSCKM3.607420060824210.gz    HW.MSCGTG1.839020060825045.gz
ER.MSCKM3.607520060824211.gz    HW.MSCGTG1.839120060825046.gz
ER.MSCKM3.607620060824212.gz    HW.MSCGTG1.839220060825047.gz
ER.MSCKM3.607720060824213.gz    HW.MSCGTG1.839320060825048.gz
ER.MSCKM3.607820060824214.gz    HW.MSCGTG1.839420060825049.gz
ER.MSCKM3.607920060824215.gz    HW.MSCGTG1.839520060825050.gz
ER.MSCKM3.608020060824216.gz    HW.MSCGTG1.839620060825051.gz
ER.MSCKM3.608120060824217.gz    HW.MSCGTG1.839720060825052.gz
ER.MSCKM3.608220060824218.gz    HW.MSCGTG1.839820060825053.gz
ER.MSCKM3.608320060824219.gz    HW.MSCGTG1.839920060825054.gz
ER.MSCKM3.608420060824220.gz    HW.MSCGTG1.840020060825055.gz
ER.MSCKM3.608520060824221.gz    HW.MSCGTG1.840120060825056.gz
ER.MSCKM3.608620060824222.gz    HW.MSCGTG1.840220060825057.gz
ER.MSCKM3.608720060824223.gz    HW.MSCGTG1.840320060825058.gz
ER.MSCKM3.608820060824224.gz    HW.MSCGTG1.840420060825059.gz
ER.MSCKM3.608920060824225.gz    HW.MSCGTG1.840520060825060.gz
ER.MSCKM3.609020060824226.gz    HW.MSCGTG1.840620060825061.gz
ER.MSCKM3.609120060824227.gz    HW.MSCGTG1.840720060825062.gz
ER.MSCKM3.609220060824228.gz    HW.MSCGTG1.840820060825063.gz
ER.MSCKM3.609320060824229.gz    HW.MSCGTG1.840920060825064.gz
ER.MSCKM3.609420060824230.gz    HW.MSCGTG1.841020060825065.gz
ER.MSCKM3.609520060824231.gz    HW.MSCGTG1.841120060825066.gz
ER.MSCKM3.609620060824232.gz    HW.MSCGTG1.841220060825067.gz
ER.MSCKM3.609720060824233.gz    HW.MSCGTG1.841320060825068.gz
ER.MSCKM3.609820060824234.gz    HW.MSCGTG1.841420060825069.gz
ER.MSCKM3.609920060824235.gz    HW.MSCGTG1.841520060825070.gz
ER.MSCKM3.610020060824236.gz    HW.MSCGTG1.841620060825071.gz
ER.MSCKM3.610120060824237.gz    HW.MSCGTG1.841720060825072.gz
ER.MSCKM3.610220060825000.gz    HW.MSCGTG1.841820060825073.gz
ER.MSCKM3.610320060825001.gz    HW.MSCGTG1.841920060825074.gz
ER.MSCKM3.610420060825002.gz    HW.MSCGTG1.842020060825075.gz
ER.MSCKM3.610520060825003.gz    HW.MSCGTG1.842120060825076.gz
ER.MSCKM3.610620060825004.gz    HW.MSCGTG1.842220060825077.gz
ER.MSCKM3.610720060825005.gz    HW.MSCGTG1.842320060825078.gz
ER.MSCKM3.610820060825006.gz    HW.MSCGTG1.842420060825079.gz
ER.MSCKM3.610920060825007.gz    HW.MSCGTG1.842520060825080.gz
ER.MSCKM3.611020060825008.gz    HW.MSCGTG1.842620060825081.gz
ER.MSCKM3.611120060825009.gz    HW.MSCGTG1.842720060825082.gz
ER.MSCKM3.611220060825010.gz    HW.MSCGTG1.842820060825083.gz
ER.MSCKM3.611320060825011.gz    HW.MSCGTG1.842920060825084.gz
ER.MSCKM3.611420060825012.gz    HW.MSCGTG1.843020060825085.gz
ER.MSCKM3.611520060825013.gz    HW.MSCGTG1.843120060825086.gz
ER.MSCKM3.611620060825014.gz    HW.MSCGTG1.843220060825087.gz
ER.MSCKM3.611720060825015.gz    HW.MSCGTG1.843320060825088.gz
ER.MSCKM3.611820060825016.gz    HW.MSCGTG1.843420060825089.gz
ER.MSCKM3.611920060825017.gz    HW.MSCGTG1.843520060825090.gz
ER.MSCKM3.612020060825018.gz    HW.MSCGTG1.843620060825091.gz
ER.MSCKM3.612120060825019.gz    HW.MSCGTG1.843720060825092.gz
ER.MSCKM3.612220060825020.gz    HW.MSCGTG1.843820060825093.gz
ER.MSCKM3.612320060825021.gz    HW.MSCGTG1.843920060825094.gz
ER.MSCKM3.612420060825022.gz    HW.MSCGTG1.844020060825095.gz
ER.MSCKM3.612520060825023.gz    HW.MSCGTG1.844120060825096.gz
ER.MSCKM3.612620060825024.gz    HW.MSCGTG1.844220060825097.gz
ER.MSCKM3.612720060825025.gz    HW.MSCGTG1.844320060825098.gz
ER.MSCKM3.612820060825026.gz    HW.MSCGTG1.844420060825099.gz
ER.MSCKM3.612920060825027.gz    HW.MSCGTG1.844520060825100.gz
ER.MSCKM3.613020060825028.gz    HW.MSCGTG1.844620060825101.gz
ER.MSCKM3.613120060825029.gz    HW.MSCGTG1.844720060825102.gz
ER.MSCKM3.613220060825030.gz    HW.MSCGTG1.844820060825103.gz
ER.MSCKM3.613320060825031.gz    HW.MSCGTG1.844920060825104.gz
ER.MSCKM3.613420060825032.gz    HW.MSCGTG1.845020060825105.gz
ER.MSCKM3.613520060825033.gz    HW.MSCGTG1.845120060825106.gz
ER.MSCKM3.613620060825034.gz    HW.MSCGTG1.845220060825107.gz
ER.MSCKM3.613720060825035.gz    HW.MSCGTG1.845320060825108.gz
ER.MSCKM3.613820060825036.gz    HW.MSCGTG1.845420060825109.gz
ER.MSCKM3.613920060825037.gz    HW.MSCGTG1.845520060825110.gz
ER.MSCKM3.614020060825038.gz    HW.MSCGTG1.845620060825111.gz
ER.MSCKM3.614120060825039.gz    HW.MSCGTG1.845720060825112.gz
ER.MSCKM3.614220060825040.gz    HW.MSCGTG1.845820060825113.gz
ER.MSCKM3.614320060825041.gz    HW.MSCGTG1.845920060825114.gz
ER.MSCKM3.614420060825042.gz    HW.MSCGTG1.846020060825115.gz
ER.MSCKM3.614520060825043.gz    HW.MSCGTG1.846120060825116.gz
ER.MSCKM3.614620060825044.gz    HW.MSCGTG1.846220060825117.gz
ER.MSCKM3.614720060825045.gz    HW.MSCGTG1.846320060825118.gz
ER.MSCKM3.614820060825046.gz    HW.MSCGTG1.846420060825119.gz
ER.MSCKM3.614920060825047.gz    HW.MSCGTG1.846520060825120.gz
ER.MSCKM3.615020060825048.gz    HW.MSCGTG1.846620060825121.gz
ER.MSCKM3.615120060825049.gz    HW.MSCGTG1.846720060825122.gz
ER.MSCKM3.615220060825050.gz    HW.MSCGTG1.846820060825123.gz
ER.MSCKM3.615320060825051.gz    HW.MSCGTG1.846920060825124.gz
ER.MSCKM3.615420060825052.gz    HW.MSCGTG1.847020060825125.gz
ER.MSCKM3.615520060825053.gz    HW.MSCGTG1.847120060825126.gz
ER.MSCKM3.615620060825054.gz    HW.MSCGTG1.847220060825127.gz
ER.MSCKM3.615720060825055.gz    HW.MSCGTG1.847320060825128.gz
ER.MSCKM3.615820060825056.gz    HW.MSCGTG1.847420060825129.gz
ER.MSCKM3.615920060825057.gz    HW.MSCGTG1.847520060825130.gz
ER.MSCKM3.616020060825058.gz    HW.MSCGTG1.847620060825131.gz
ER.MSCKM3.616120060825059.gz    HW.MSCGTG1.847720060825132.gz
ER.MSCKM3.616220060825060.gz    HW.MSCGTG1.847820060825133.gz
ER.MSCKM3.616320060825061.gz    HW.MSCGTG1.847920060825134.gz
ER.MSCKM3.616420060825062.gz    HW.MSCGTG1.848020060825135.gz
ER.MSCKM3.616520060825063.gz    HW.MSCGTG1.848120060825136.gz
ER.MSCKM3.616620060825064.gz    HW.MSCGTG1.848220060825137.gz
ER.MSCKM3.616720060825065.gz    HW.MSCGTG1.848320060825138.gz
ER.MSCKM3.616820060825066.gz    HW.MSCGTG1.848420060825139.gz
ER.MSCKM3.616920060825067.gz    HW.MSCGTG1.848520060825140.gz
ER.MSCKM3.617020060825068.gz    HW.MSCGTG1.848620060825141.gz
ER.MSCKM3.617120060825069.gz    HW.MSCGTG1.848720060825142.gz
ER.MSCKM3.617220060825070.gz    HW.MSCGTG1.848820060825143.gz
ER.MSCKM3.617320060825071.gz    HW.MSCGTG1.848920060825144.gz
ER.MSCKM3.617420060825072.gz    HW.MSCGTG1.849020060825145.gz
ER.MSCKM3.617520060825073.gz    HW.MSCGTG1.849120060825146.gz
ER.MSCKM3.617620060825074.gz    HW.MSCGTG1.849220060825147.gz
ER.MSCKM3.617720060825075.gz    HW.MSCGTG1.849320060825148.gz
ER.MSCKM3.617820060825076.gz    HW.MSCGTG1.849420060825149.gz
ER.MSCKM3.617920060825077.gz    HW.MSCGTG1.849520060825150.gz
ER.MSCKM3.618020060825078.gz    HW.MSCGTG1.849620060825151.gz
ER.MSCKM3.618120060825079.gz    HW.MSCGTG1.849720060825152.gz
ER.MSCKM3.618220060825080.gz    HW.MSCGTG1.849820060825153.gz
ER.MSCKM3.618320060825081.gz    HW.MSCGTG1.849920060825154.gz
ER.MSCKM3.618420060825082.gz    HW.MSCGTG1.850020060825155.gz
ER.MSCKM3.618520060825083.gz    HW.MSCGTG1.850120060825156.gz
ER.MSCKM3.618620060825084.gz    HW.MSCGTG1.850220060825157.gz
ER.MSCKM3.618720060825085.gz    HW.MSCGTG1.850320060825158.gz
ER.MSCKM3.618820060825086.gz    HW.MSCGTG1.850420060825159.gz
ER.MSCKM3.618920060825087.gz    HW.MSCGTG1.850520060825160.gz
ER.MSCKM3.619020060825088.gz    HW.MSCGTG1.850620060825161.gz
ER.MSCKM3.619120060825089.gz    HW.MSCGTG1.850720060825162.gz
ER.MSCKM3.619220060825090.gz    HW.MSCGTG1.850820060825163.gz
ER.MSCKM3.619320060825091.gz    HW.MSCGTG1.850920060825164.gz
ER.MSCKM3.619420060825092.gz    HW.MSCGTG1.851020060825165.gz
ER.MSCKM3.619520060825093.gz    HW.MSCGTG1.851120060825166.gz
ER.MSCKM3.619620060825094.gz    HW.MSCGTG1.851220060825167.gz
ER.MSCKM3.619720060825095.gz    HW.MSCGTG1.851320060825168.gz
ER.MSCKM3.619820060825096.gz    HW.MSCGTG1.851420060825169.gz
ER.MSCKM3.619920060825097.gz    HW.MSCGTG1.851520060825170.gz
ER.MSCKM3.620020060825098.gz    HW.MSCGTG1.851620060825171.gz
ER.MSCKM3.620120060825099.gz    HW.MSCGTG1.851720060825172.gz
ER.MSCKM3.620220060825100.gz    HW.MSCGTG1.851820060825173.gz
ER.MSCKM3.620320060825101.gz    HW.MSCGTG1.851920060825174.gz
ER.MSCKM3.620420060825102.gz    HW.MSCGTG1.852020060825175.gz
ER.MSCKM3.620520060825103.gz    HW.MSCGTG1.852120060825176.gz
ER.MSCKM3.620620060825104.gz    HW.MSCGTG1.852220060825177.gz
ER.MSCKM3.620720060825105.gz    HW.MSCGTG1.852320060825178.gz
ER.MSCKM3.620820060825106.gz    HW.MSCGTG1.852420060825179.gz
ER.MSCKM3.620920060825107.gz    HW.MSCGTG1.852520060825180.gz
ER.MSCKM3.621020060825108.gz    HW.MSCGTG1.852620060825181.gz
ER.MSCKM3.621120060825109.gz    HW.MSCGTG1.852720060825182.gz
ER.MSCKM3.621220060825110.gz    HW.MSCGTG1.852820060825183.gz
ER.MSCKM3.621320060825111.gz    HW.MSCGTG1.852920060825184.gz
ER.MSCKM3.621420060825112.gz    HW.MSCGTG1.853020060825185.gz
ER.MSCKM3.621520060825113.gz    HW.MSCGTG1.853120060825186.gz
ER.MSCKM3.621620060825114.gz    HW.MSCGTG1.853220060825187.gz
ER.MSCKM3.621720060825115.gz    HW.MSCGTG1.853320060825188.gz
ER.MSCKM3.621820060825116.gz    HW.MSCGTG1.853420060825189.gz
ER.MSCKM3.621920060825117.gz    HW.MSCGTG1.853520060825190.gz
ER.MSCKM3.622020060825118.gz    HW.MSCGTG1.853620060825191.gz
ER.MSCKM3.622120060825119.gz    HW.MSCGTG1.853720060825192.gz
ER.MSCKM3.622220060825120.gz    HW.MSCGTG1.853820060825193.gz
ER.MSCKM3.622320060825121.gz    HW.MSCGTG1.853920060825194.gz
ER.MSCKM3.622420060825122.gz    HW.MSCGTG1.854020060825195.gz
ER.MSCKM3.622520060825123.gz    HW.MSCGTG1.854120060825196.gz
ER.MSCKM3.622620060825124.gz    HW.MSCGTG1.854220060825197.gz
ER.MSCKM3.622720060825125.gz    HW.MSCGTG1.854320060825198.gz
ER.MSCKM3.622820060825126.gz    HW.MSCGTG1.854420060825199.gz
ER.MSCKM3.622920060825127.gz    HW.MSCGTG1.854520060825200.gz
ER.MSCKM3.623020060825128.gz    HW.MSCGTG1.854620060825201.gz
ER.MSCKM3.623120060825129.gz    HW.MSCGTG1.854720060825202.gz
ER.MSCKM3.623220060825130.gz    HW.MSCGTG1.854820060825203.gz
ER.MSCKM3.623320060825131.gz    HW.MSCGTG1.854920060825204.gz
ER.MSCKM3.623420060825132.gz    HW.MSCGTG1.855020060825205.gz
ER.MSCKM3.623520060825133.gz    HW.MSCGTG1.855120060825206.gz
ER.MSCKM3.623620060825134.gz    HW.MSCGTG1.855220060825207.gz
ER.MSCKM3.623720060825135.gz    HW.MSCGTG1.855320060825208.gz
ER.MSCKM3.623820060825136.gz    HW.MSCGTG1.855420060825209.gz
ER.MSCKM3.623920060825137.gz    HW.MSCGTG1.855520060825210.gz
ER.MSCKM3.624020060825138.gz    HW.MSCGTG1.855620060825211.gz
ER.MSCKM3.624120060825139.gz    HW.MSCGTG1.855720060825212.gz
ER.MSCKM3.624220060825140.gz    HW.MSCGTG1.855820060825213.gz
ER.MSCKM3.624320060825141.gz    HW.MSCGTG1.855920060825214.gz
ER.MSCKM3.624420060825142.gz    HW.MSCGTG1.856020060825215.gz
ER.MSCKM3.624520060825143.gz    HW.MSCGTG1.856120060825216.gz
ER.MSCKM3.624620060825144.gz    HW.MSCGTG1.856220060825217.gz
ER.MSCKM3.624720060825145.gz    HW.MSCGTG1.856320060825218.gz
ER.MSCKM3.624820060825146.gz    HW.MSCGTG1.856420060825219.gz
ER.MSCKM3.624920060825147.gz    HW.MSCGTG1.856520060825220.gz
ER.MSCKM3.625020060825148.gz    HW.MSCGTG1.856620060825221.gz
ER.MSCKM3.625120060825149.gz    HW.MSCGTG1.856720060825222.gz
ER.MSCKM3.625220060825150.gz    HW.MSCGTG1.856820060825223.gz
ER.MSCKM3.625320060825151.gz    HW.MSCGTG1.856920060825224.gz
ER.MSCKM3.625420060825152.gz    HW.MSCGTG1.857020060825225.gz
ER.MSCKM3.625520060825153.gz    HW.MSCGTG1.857120060825226.gz
ER.MSCKM3.625620060825154.gz    HW.MSCGTG1.857220060825227.gz
ER.MSCKM3.625720060825155.gz    HW.MSCGTG1.857320060825228.gz
ER.MSCKM3.625820060825156.gz    HW.MSCGTG1.857420060825229.gz
ER.MSCKM3.625920060825157.gz    HW.MSCGTG1.857520060825230.gz
ER.MSCKM3.626020060825158.gz    HW.MSCGTG1.857620060825231.gz
ER.MSCKM3.626120060825159.gz    HW.MSCGTG1.857720060825232.gz
ER.MSCKM3.626220060825160.gz    HW.MSCGTG1.857820060825233.gz
ER.MSCKM3.626320060825161.gz    HW.MSCGTG1.857920060825234.gz
ER.MSCKM3.626420060825162.gz    HW.MSCGTG1.858020060825235.gz
ER.MSCKM3.626520060825163.gz    HW.MSCGTG1.858120060825236.gz
ER.MSCKM3.626620060825164.gz    HW.MSCGTG1.858220060825237.gz
ER.MSCKM3.626720060825165.gz    HW.MSCGTG1.858320060825238.gz
ER.MSCKM3.626820060825166.gz    HW.MSCGTG1.858420060825239.gz
ER.MSCKM3.626920060825167.gz    HW.MSCGTG1.858520060825240.gz
ER.MSCKM3.627020060825168.gz    HW.MSCGTG1.858620060825241.gz
ER.MSCKM3.627120060825169.gz    HW.MSCGTG1.858720060825242.gz
ER.MSCKM3.627220060825170.gz    HW.MSCGTG1.858820060825243.gz
ER.MSCKM3.627320060825171.gz    HW.MSCGTG1.858920060825244.gz
ER.MSCKM3.627420060825172.gz    HW.MSCGTG1.859020060825245.gz
ER.MSCKM3.627520060825173.gz    HW.MSCGTG1.859120060825246.gz
ER.MSCKM3.627620060825174.gz    HW.MSCGTG1.859220060825247.gz
ER.MSCKM3.627720060825175.gz    HW.MSCGTG1.859320060825248.gz
ER.MSCKM3.627820060825176.gz    HW.MSCGTG1.859420060825249.gz
ER.MSCKM3.627920060825177.gz    HW.MSCGTG1.859520060825250.gz
ER.MSCKM3.628020060825178.gz    HW.MSCGTG1.859620060825251.gz
ER.MSCKM3.628120060825179.gz    HW.MSCGTG1.859720060825252.gz
ER.MSCKM3.628220060825180.gz    HW.MSCGTG1.859820060825253.gz
ER.MSCKM3.628320060825181.gz    HW.MSCGTG1.859920060825254.gz
ER.MSCKM3.628420060825182.gz    HW.MSCGTG1.860020060825255.gz
ER.MSCKM3.628520060825183.gz    HW.MSCGTG1.860120060825256.gz
ER.MSCKM3.628620060825184.gz    HW.MSCGTG1.860220060825257.gz
ER.MSCKM3.628720060825185.gz    HW.MSCGTG1.860320060825258.gz
ER.MSCKM3.628820060825186.gz    HW.MSCGTG1.860420060825259.gz
ER.MSCKM3.628920060825187.gz    HW.MSCGTG1.860520060825260.gz
ER.MSCKM3.629020060825188.gz    HW.MSCGTG1.860620060825261.gz
ER.MSCKM3.629120060825189.gz    HW.MSCGTG1.860720060825262.gz
ER.MSCKM3.629220060825190.gz    HW.MSCGTG1.860820060825263.gz
ER.MSCKM3.629320060825191.gz    HW.MSCGTG1.860920060825264.gz
ER.MSCKM3.629420060825192.gz    HW.MSCGTG1.861020060825265.gz
ER.MSCKM3.629520060825193.gz    HW.MSCGTG1.861120060825266.gz
ER.MSCKM3.629620060825194.gz    HW.MSCGTG1.861220060825267.gz
ER.MSCKM3.629720060825195.gz    HW.MSCGTG1.861320060825268.gz
ER.MSCKM3.629820060825196.gz    HW.MSCGTG1.861420060825269.gz
ER.MSCKM3.629920060825197.gz    HW.MSCGTG1.861520060825270.gz
ER.MSCKM3.630020060825198.gz    HW.MSCGTG1.861620060825271.gz
ER.MSCKM3.630120060825199.gz    HW.MSCGTG1.861720060825272.gz
ER.MSCKM3.630220060825200.gz    HW.MSCGTG1.861820060825273.gz
